boat_speed,angle_of_attack_deg,wind_speed,target_angle_deg,boat_angle_deg
10.55235,343.0,7.385219999999999,165.0,209.0
10.73892,344.0,7.54405,165.0,209.0
11.70681,342.0,9.1892,162.0,214.0
11.91004,342.0,9.62051,166.0,214.0
12.13813,342.0,10.097660000000001,166.0,214.0
12.39414,342.0,10.60569,166.0,214.0
12.87668,343.0,11.4634,165.0,214.0
13.27767,345.0,12.11936,164.0,214.0
12.005989999999999,12.0,11.71372,307.0,219.0
11.36355,28.0,12.19424,330.0,209.0
11.363439999999999,28.0,12.17452,330.0,209.0
11.26256,30.0,12.18044,332.0,209.0
11.14531,32.0,12.19327,334.0,209.0
10.78862,37.0,12.39162,332.0,209.0
10.797889999999999,37.0,12.3791,332.0,209.0
11.03044,34.0,12.42922,333.0,213.0
11.03921,34.0,12.48445,334.0,214.0
11.05969,34.0,12.61347,332.0,215.0
13.768289999999999,346.0,12.95687,170.0,200.0
13.16606,345.0,11.94034,179.0,200.0
13.04617,345.0,11.739230000000001,181.0,200.0
12.97861,344.0,11.62834,181.0,200.0
12.87335,344.0,11.45532,180.0,200.0
12.65013,352.0,11.23023,191.0,200.0
12.651,352.0,11.2243,191.0,200.0
12.65525,352.0,11.26489,190.0,200.0
12.66217,353.0,11.31674,190.0,200.0
12.69901,356.0,11.48967,191.0,200.0
12.699010000000001,356.0,11.48967,190.0,200.0
12.71472,356.0,11.56704,190.0,200.0
12.72298,356.0,11.565760000000001,190.0,200.0
12.76246,357.0,11.74348,190.0,200.0
12.73648,359.0,11.81245,191.0,200.0
12.70079,360.0,11.7886,190.0,200.0
12.705860000000001,359.0,11.7827,189.0,200.0
12.60033,1.0,11.72584,324.0,200.0
12.5443,1.0,11.67574,325.0,200.0
12.4103,3.0,11.60624,306.0,200.0
12.35283,3.0,11.55754,217.0,200.0
12.23334,5.0,11.50852,218.0,200.0
12.19098,5.0,11.47327,250.0,200.0
12.12671,7.0,11.46143,255.0,200.0
12.082939999999999,8.0,11.46376,93.0,200.0
12.27841,8.0,11.81022,93.0,200.0
7.82768,240.0,12.676680000000001,52.0,66.0
7.792860000000001,240.0,12.5788,46.0,67.0
7.74937,240.0,12.45631,41.0,67.0
7.70892,240.0,12.34221,36.0,67.0
7.6717,240.0,12.23709,29.0,67.0
7.6189300000000015,240.0,12.0878,23.0,68.0
7.5537100000000015,240.0,11.94667,18.0,68.0
7.456930000000002,240.0,11.79571,14.0,68.0
7.3655800000000005,240.0,11.65291,9.0,68.0
7.25053,300.0,11.44515,9.0,8.0
7.181989999999999,301.0,11.234060000000001,8.0,7.0
7.045210000000001,301.0,11.01423,12.0,7.0
6.92448,301.0,10.80189,17.0,6.0
6.80635,301.0,10.59274,22.0,6.0
6.76423,302.0,10.387080000000001,26.0,5.0
6.78187,304.0,10.14492,35.0,2.0
6.7279300000000015,304.0,10.04394,36.0,1.0
6.681,304.0,9.95345,36.0,1.0
6.64041,304.0,9.872869999999999,36.0,1.0
6.60468,304.0,9.80194,36.0,1.0
6.52885,236.0,9.759689999999999,35.0,68.0
6.49871,236.0,9.70049,29.0,68.0
6.50215,236.0,9.707239999999999,23.0,68.0
6.49126,236.0,9.68585,17.0,69.0
6.48305,236.0,9.66971,13.0,69.0
6.47786,236.0,9.65952,9.0,69.0
6.6051,305.0,9.6536,9.0,0.0
6.6156,305.0,9.67502,10.0,1.0
6.6319300000000005,305.0,9.70831,10.0,1.0
6.654160000000001,305.0,9.75365,11.0,2.0
6.68128,305.0,9.80895,12.0,3.0
6.71316,305.0,9.87397,12.0,4.0
6.8844199999999995,306.0,10.04589,12.0,3.0
6.91187,306.0,10.2092,12.0,5.0
6.9569,305.0,10.4335,11.0,7.0
7.07115,305.0,10.58202,11.0,7.0
7.2969100000000005,306.0,10.85696,10.0,7.0
7.44203,307.0,11.05355,9.0,7.0
7.5849100000000025,308.0,11.25007,8.0,7.0
7.84132,309.0,11.64609,7.0,7.0
7.7875,309.0,11.54026,6.0,7.0
7.7339,309.0,11.43226,90.0,7.0
7.7339,309.0,11.432260000000001,90.0,7.0
7.7339,309.0,11.43226,90.0,7.0
7.7339,309.0,11.432260000000001,90.0,7.0
7.7339,309.0,11.43226,90.0,7.0
7.7339,309.0,11.432260000000001,90.0,7.0
7.7339,309.0,11.43226,90.0,7.0
7.7339,309.0,11.432260000000001,90.0,7.0
7.7339,309.0,11.43226,90.0,7.0
7.7339,309.0,11.432260000000001,90.0,7.0
7.7339,309.0,11.43226,90.0,7.0
7.7339,309.0,11.432260000000001,90.0,7.0
7.7339,309.0,11.43226,90.0,7.0
7.7339,309.0,11.432260000000001,90.0,7.0
7.7339,309.0,11.43226,90.0,7.0
7.7339,309.0,11.432260000000001,90.0,7.0
7.7339,309.0,11.43226,90.0,7.0
7.7339,309.0,11.432260000000001,90.0,7.0
7.7339,309.0,11.43226,90.0,7.0
7.7339,309.0,11.432260000000001,90.0,7.0
7.7339,309.0,11.43226,90.0,7.0
7.7339,309.0,11.432260000000001,90.0,7.0
7.7339,309.0,11.43226,90.0,7.0
7.7339,309.0,11.432260000000001,90.0,7.0
7.7339,309.0,11.43226,90.0,7.0
7.7339,309.0,11.432260000000001,90.0,7.0
7.7339,309.0,11.43226,90.0,7.0
7.7339,309.0,11.432260000000001,90.0,7.0
7.7339,309.0,11.43226,90.0,7.0
7.7339,309.0,11.432260000000001,90.0,7.0
7.7339,309.0,11.43226,90.0,7.0
7.7339,309.0,11.432260000000001,90.0,7.0
7.7339,309.0,11.43226,90.0,7.0
7.7339,309.0,11.432260000000001,90.0,7.0
7.7339,309.0,11.43226,90.0,7.0
7.7339,309.0,11.432260000000001,90.0,7.0
7.7339,309.0,11.43226,90.0,7.0
7.7339,309.0,11.432260000000001,90.0,7.0
7.7339,309.0,11.43226,90.0,7.0
7.7339,309.0,11.432260000000001,90.0,7.0
7.7339,309.0,11.43226,90.0,7.0
7.7339,309.0,11.432260000000001,90.0,7.0
7.7339,309.0,11.43226,90.0,7.0
7.7339,309.0,11.432260000000001,90.0,7.0
7.7339,309.0,11.43226,90.0,7.0
7.7339,309.0,11.432260000000001,90.0,7.0
7.7339,309.0,11.43226,90.0,7.0
7.7339,309.0,11.432260000000001,90.0,7.0
7.7339,309.0,11.43226,90.0,7.0
7.7339,309.0,11.432260000000001,90.0,7.0
7.7339,309.0,11.43226,90.0,7.0
7.7339,309.0,11.432260000000001,90.0,7.0
7.7339,309.0,11.43226,90.0,7.0
7.7339,309.0,11.432260000000001,90.0,7.0
7.7339,309.0,11.43226,90.0,7.0
7.7339,309.0,11.432260000000001,90.0,7.0
7.7339,309.0,11.43226,90.0,7.0
7.7339,309.0,11.432260000000001,90.0,7.0
7.7339,309.0,11.43226,90.0,7.0
7.7339,309.0,11.432260000000001,90.0,7.0
7.7339,309.0,11.43226,90.0,7.0
7.7339,309.0,11.432260000000001,90.0,7.0
7.7339,309.0,11.43226,90.0,7.0
7.7339,309.0,11.432260000000001,90.0,7.0
7.7339,309.0,11.43226,90.0,7.0
7.7339,309.0,11.432260000000001,90.0,7.0
7.7339,309.0,11.43226,90.0,7.0
7.7339,309.0,11.432260000000001,90.0,7.0
7.7339,309.0,11.43226,90.0,7.0
7.7339,309.0,11.432260000000001,90.0,7.0
7.7339,309.0,11.43226,90.0,7.0
7.7339,309.0,11.432260000000001,90.0,7.0
7.7339,309.0,11.43226,90.0,7.0
7.7339,309.0,11.432260000000001,90.0,7.0
7.7339,309.0,11.43226,90.0,7.0
7.7339,309.0,11.432260000000001,90.0,7.0
7.7339,309.0,11.43226,90.0,7.0
7.7339,309.0,11.432260000000001,90.0,7.0
7.7339,309.0,11.43226,90.0,7.0
7.7339,309.0,11.432260000000001,90.0,7.0
7.7339,309.0,11.43226,90.0,7.0
7.7339,309.0,11.432260000000001,90.0,7.0
7.7339,309.0,11.43226,90.0,7.0
7.7339,309.0,11.432260000000001,90.0,7.0
7.7339,309.0,11.43226,90.0,7.0
7.7339,309.0,11.432260000000001,90.0,7.0
7.7339,309.0,11.43226,90.0,7.0
7.7339,309.0,11.432260000000001,90.0,7.0
7.7339,309.0,11.43226,90.0,7.0
7.7339,309.0,11.432260000000001,90.0,7.0
7.7339,309.0,11.43226,90.0,7.0
7.7339,309.0,11.432260000000001,90.0,7.0
7.7339,309.0,11.43226,90.0,7.0
7.7339,309.0,11.432260000000001,90.0,7.0
7.7339,309.0,11.43226,90.0,7.0
7.7339,309.0,11.432260000000001,90.0,7.0
7.7339,309.0,11.43226,90.0,7.0
7.7339,309.0,11.432260000000001,90.0,7.0
7.7339,309.0,11.43226,90.0,7.0
7.7339,309.0,11.432260000000001,90.0,7.0
7.7339,309.0,11.43226,90.0,7.0
7.7339,309.0,11.432260000000001,90.0,7.0
7.7339,309.0,11.43226,90.0,7.0
7.7339,309.0,11.432260000000001,90.0,7.0
7.7339,309.0,11.43226,90.0,7.0
7.7339,309.0,11.432260000000001,90.0,7.0
7.7339,309.0,11.43226,90.0,7.0
7.7339,309.0,11.432260000000001,90.0,7.0
7.7339,309.0,11.43226,90.0,7.0
7.7339,309.0,11.432260000000001,90.0,7.0
7.7339,309.0,11.43226,90.0,7.0
7.7339,309.0,11.432260000000001,90.0,7.0
7.7339,309.0,11.43226,90.0,7.0
7.7339,309.0,11.432260000000001,90.0,7.0
7.7339,309.0,11.43226,90.0,7.0
7.7339,309.0,11.432260000000001,90.0,7.0
7.7339,309.0,11.43226,90.0,7.0
7.7339,309.0,11.432260000000001,90.0,7.0
7.7339,309.0,11.43226,90.0,7.0
7.7339,309.0,11.432260000000001,90.0,7.0
7.7339,309.0,11.43226,90.0,7.0
7.7339,309.0,11.432260000000001,90.0,7.0
7.7339,309.0,11.43226,90.0,7.0
7.7339,309.0,11.432260000000001,90.0,7.0
7.7339,309.0,11.43226,90.0,7.0
7.7339,309.0,11.432260000000001,90.0,7.0
7.7339,309.0,11.43226,90.0,7.0
7.7339,309.0,11.432260000000001,90.0,7.0
7.7339,309.0,11.43226,90.0,7.0
7.7339,309.0,11.432260000000001,90.0,7.0
7.7339,309.0,11.43226,90.0,7.0
7.7339,309.0,11.432260000000001,90.0,7.0
7.7339,309.0,11.43226,90.0,7.0
7.7339,309.0,11.432260000000001,90.0,7.0
7.7339,309.0,11.43226,90.0,7.0
7.7339,309.0,11.432260000000001,90.0,7.0
7.7339,309.0,11.43226,90.0,7.0
7.7339,309.0,11.432260000000001,90.0,7.0
7.7339,309.0,11.43226,90.0,7.0
7.7339,309.0,11.432260000000001,90.0,7.0
7.7339,309.0,11.43226,90.0,7.0
7.7339,309.0,11.432260000000001,90.0,7.0
7.7339,309.0,11.43226,90.0,7.0
7.7339,309.0,11.432260000000001,90.0,7.0
7.7339,309.0,11.43226,90.0,7.0
7.7339,309.0,11.432260000000001,90.0,7.0
7.7339,309.0,11.43226,90.0,7.0
7.7339,309.0,11.432260000000001,90.0,7.0
7.7339,309.0,11.43226,90.0,7.0
7.7339,309.0,11.432260000000001,90.0,7.0
7.7339,309.0,11.43226,90.0,7.0
7.7339,309.0,11.432260000000001,90.0,7.0
7.7339,309.0,11.43226,90.0,7.0
7.7339,309.0,11.432260000000001,90.0,7.0
7.7339,309.0,11.43226,90.0,7.0
7.7339,309.0,11.432260000000001,90.0,7.0
7.7339,309.0,11.43226,90.0,7.0
7.7339,309.0,11.432260000000001,90.0,7.0
7.7339,309.0,11.43226,90.0,7.0
7.7339,309.0,11.432260000000001,90.0,7.0
7.7339,309.0,11.43226,90.0,7.0
7.7339,309.0,11.432260000000001,90.0,7.0
7.7339,309.0,11.43226,90.0,7.0
7.7339,309.0,11.432260000000001,90.0,7.0
7.7339,309.0,11.43226,90.0,7.0
7.7339,309.0,11.432260000000001,90.0,7.0
7.7339,309.0,11.43226,90.0,7.0
7.7339,309.0,11.432260000000001,90.0,7.0
7.7339,309.0,11.43226,90.0,7.0
7.7339,309.0,11.432260000000001,90.0,7.0
7.7339,309.0,11.43226,90.0,7.0
7.7339,309.0,11.432260000000001,90.0,7.0
7.7339,309.0,11.43226,90.0,7.0
7.7339,309.0,11.432260000000001,90.0,7.0
7.7339,309.0,11.43226,90.0,7.0
7.7339,309.0,11.432260000000001,90.0,7.0
7.7339,309.0,11.43226,90.0,7.0
7.7339,309.0,11.432260000000001,90.0,7.0
7.7339,309.0,11.43226,90.0,7.0
7.7339,309.0,11.432260000000001,90.0,7.0
7.7339,309.0,11.43226,90.0,7.0
7.7339,309.0,11.432260000000001,90.0,7.0
7.7339,309.0,11.43226,90.0,7.0
7.7339,309.0,11.432260000000001,90.0,7.0
7.7339,309.0,11.43226,90.0,7.0
7.7339,309.0,11.432260000000001,90.0,7.0
7.7339,309.0,11.43226,90.0,7.0
7.7339,309.0,11.432260000000001,90.0,7.0
7.7339,309.0,11.43226,90.0,7.0
7.7339,309.0,11.432260000000001,90.0,7.0
7.7339,309.0,11.43226,90.0,7.0
7.7339,309.0,11.432260000000001,90.0,7.0
7.7339,309.0,11.43226,90.0,7.0
7.7339,309.0,11.432260000000001,90.0,7.0
7.7339,309.0,11.43226,90.0,7.0
7.7339,309.0,11.432260000000001,90.0,7.0
7.7339,309.0,11.43226,90.0,7.0
7.7339,309.0,11.432260000000001,90.0,7.0
7.7339,309.0,11.43226,90.0,7.0
7.7339,309.0,11.432260000000001,90.0,7.0
7.7339,309.0,11.43226,90.0,7.0
7.7339,309.0,11.432260000000001,90.0,7.0
7.7339,309.0,11.43226,90.0,7.0
7.7339,309.0,11.432260000000001,90.0,7.0
7.7339,309.0,11.43226,90.0,7.0
7.7339,309.0,11.432260000000001,90.0,7.0
7.7339,309.0,11.43226,90.0,7.0
7.7339,309.0,11.432260000000001,90.0,7.0
7.7339,309.0,11.43226,90.0,7.0
7.7339,309.0,11.432260000000001,90.0,7.0
7.7339,309.0,11.43226,90.0,7.0
7.7339,309.0,11.432260000000001,90.0,7.0
7.7339,309.0,11.43226,90.0,7.0
7.7339,309.0,11.432260000000001,90.0,7.0
7.7339,309.0,11.43226,90.0,7.0
7.7339,309.0,11.432260000000001,90.0,7.0
7.7339,309.0,11.43226,90.0,7.0
7.7339,309.0,11.432260000000001,90.0,7.0
7.7339,309.0,11.43226,90.0,7.0
7.7339,309.0,11.432260000000001,90.0,7.0
7.7339,309.0,11.43226,90.0,7.0
7.7339,309.0,11.432260000000001,90.0,7.0
7.7339,309.0,11.43226,90.0,7.0
7.7339,309.0,11.432260000000001,90.0,7.0
7.7339,309.0,11.43226,90.0,7.0
7.7339,309.0,11.432260000000001,90.0,7.0
7.7339,309.0,11.43226,90.0,7.0
7.7339,309.0,11.432260000000001,90.0,7.0
7.7339,309.0,11.43226,90.0,7.0
7.7339,309.0,11.432260000000001,90.0,7.0
7.7339,309.0,11.43226,90.0,7.0
7.7339,309.0,11.432260000000001,90.0,7.0
7.7339,309.0,11.43226,90.0,7.0
7.7339,309.0,11.432260000000001,90.0,7.0
7.7339,309.0,11.43226,90.0,7.0
7.7339,309.0,11.432260000000001,90.0,7.0
7.7339,309.0,11.43226,90.0,7.0
7.7339,309.0,11.432260000000001,90.0,7.0
7.7339,309.0,11.43226,90.0,7.0
7.7339,309.0,11.432260000000001,90.0,7.0
7.7339,309.0,11.43226,90.0,7.0
7.7339,309.0,11.432260000000001,90.0,7.0
7.7339,309.0,11.43226,90.0,7.0
7.7339,309.0,11.432260000000001,90.0,7.0
7.7339,309.0,11.43226,90.0,7.0
7.7339,309.0,11.432260000000001,90.0,7.0
7.7339,309.0,11.43226,90.0,7.0
7.7339,309.0,11.432260000000001,90.0,7.0
7.7339,309.0,11.43226,90.0,7.0
7.7339,309.0,11.432260000000001,90.0,7.0
7.7339,309.0,11.43226,90.0,7.0
7.7339,309.0,11.432260000000001,90.0,7.0
7.7339,309.0,11.43226,90.0,7.0
7.7339,309.0,11.432260000000001,90.0,7.0
7.7339,309.0,11.43226,90.0,7.0
7.7339,309.0,11.432260000000001,90.0,7.0
7.7339,309.0,11.43226,90.0,7.0
7.7339,309.0,11.432260000000001,90.0,7.0
7.7339,309.0,11.43226,90.0,7.0
7.7339,309.0,11.432260000000001,90.0,7.0
7.7339,309.0,11.43226,90.0,7.0
7.7339,309.0,11.432260000000001,90.0,7.0
7.7339,309.0,11.43226,90.0,7.0
7.7339,309.0,11.432260000000001,90.0,7.0
7.7339,309.0,11.43226,90.0,7.0
7.7339,309.0,11.432260000000001,90.0,7.0
7.7339,309.0,11.43226,90.0,7.0
7.7339,309.0,11.432260000000001,90.0,7.0
7.7339,309.0,11.43226,90.0,7.0
7.7339,309.0,11.432260000000001,90.0,7.0
7.7339,309.0,11.43226,90.0,7.0
7.7339,309.0,11.432260000000001,90.0,7.0
7.7339,309.0,11.43226,90.0,7.0
7.7339,309.0,11.432260000000001,90.0,7.0
7.7339,309.0,11.43226,90.0,7.0
7.7339,309.0,11.432260000000001,90.0,7.0
7.7339,309.0,11.43226,90.0,7.0
7.7339,309.0,11.432260000000001,90.0,7.0
7.7339,309.0,11.43226,90.0,7.0
7.7339,309.0,11.432260000000001,90.0,7.0
7.7339,309.0,11.43226,90.0,7.0
7.7339,309.0,11.432260000000001,90.0,7.0
7.7339,309.0,11.43226,90.0,7.0
7.7339,309.0,11.432260000000001,90.0,7.0
7.7339,309.0,11.43226,90.0,7.0
7.7339,309.0,11.432260000000001,90.0,7.0
7.7339,309.0,11.43226,90.0,7.0
7.7339,309.0,11.432260000000001,90.0,7.0
7.7339,309.0,11.43226,90.0,7.0
7.7339,309.0,11.432260000000001,90.0,7.0
7.7339,309.0,11.43226,90.0,7.0
7.7339,309.0,11.432260000000001,90.0,7.0
7.7339,309.0,11.43226,90.0,7.0
7.7339,309.0,11.432260000000001,90.0,7.0
7.7339,309.0,11.43226,90.0,7.0
7.7339,309.0,11.432260000000001,90.0,7.0
7.7339,309.0,11.43226,90.0,7.0
7.7339,309.0,11.432260000000001,90.0,7.0
7.7339,309.0,11.43226,90.0,7.0
7.7339,309.0,11.432260000000001,90.0,7.0
7.7339,309.0,11.43226,90.0,7.0
7.7339,309.0,11.432260000000001,90.0,7.0
7.7339,309.0,11.43226,90.0,7.0
7.7339,309.0,11.432260000000001,90.0,7.0
7.7339,309.0,11.43226,90.0,7.0
7.7339,309.0,11.432260000000001,90.0,7.0
7.7339,309.0,11.43226,90.0,7.0
7.7339,309.0,11.432260000000001,90.0,7.0
7.7339,309.0,11.43226,90.0,7.0
7.7339,309.0,11.432260000000001,90.0,7.0
7.7339,309.0,11.43226,90.0,7.0
7.7339,309.0,11.432260000000001,90.0,7.0
7.7339,309.0,11.43226,90.0,7.0
7.7339,309.0,11.432260000000001,90.0,7.0
7.7339,309.0,11.43226,90.0,7.0
7.7339,309.0,11.432260000000001,90.0,7.0
7.7339,309.0,11.43226,90.0,7.0
7.7339,309.0,11.432260000000001,90.0,7.0
7.7339,309.0,11.43226,90.0,7.0
7.7339,309.0,11.432260000000001,90.0,7.0
7.7339,309.0,11.43226,90.0,7.0
7.7339,309.0,11.432260000000001,90.0,7.0
7.7339,309.0,11.43226,90.0,7.0
7.7339,309.0,11.432260000000001,90.0,7.0
7.7339,309.0,11.43226,90.0,7.0
7.7339,309.0,11.432260000000001,90.0,7.0
7.7339,309.0,11.43226,90.0,7.0
7.7339,309.0,11.432260000000001,90.0,7.0
7.7339,309.0,11.43226,90.0,7.0
7.7339,309.0,11.432260000000001,90.0,7.0
7.7339,309.0,11.43226,90.0,7.0
7.7339,309.0,11.432260000000001,90.0,7.0
7.7339,309.0,11.43226,90.0,7.0
7.7339,309.0,11.432260000000001,90.0,7.0
7.7339,309.0,11.43226,90.0,7.0
7.7339,309.0,11.432260000000001,90.0,7.0
7.7339,309.0,11.43226,90.0,7.0
7.7339,309.0,11.432260000000001,90.0,7.0
7.7339,309.0,11.43226,90.0,7.0
7.7339,309.0,11.432260000000001,90.0,7.0
7.7339,309.0,11.43226,90.0,7.0
7.7339,309.0,11.432260000000001,90.0,7.0
7.7339,309.0,11.43226,90.0,7.0
7.7339,309.0,11.432260000000001,90.0,7.0
7.7339,309.0,11.43226,90.0,7.0
7.7339,309.0,11.432260000000001,90.0,7.0
7.7339,309.0,11.43226,90.0,7.0
7.7339,309.0,11.432260000000001,90.0,7.0
7.7339,309.0,11.43226,90.0,7.0
7.7339,309.0,11.432260000000001,90.0,7.0
7.7339,309.0,11.43226,90.0,7.0
7.7339,309.0,11.432260000000001,90.0,7.0
7.7339,309.0,11.43226,90.0,7.0
7.7339,309.0,11.432260000000001,90.0,7.0
7.7339,309.0,11.43226,90.0,7.0
7.7339,309.0,11.432260000000001,90.0,7.0
7.7339,309.0,11.43226,90.0,7.0
7.7339,309.0,11.432260000000001,90.0,7.0
7.7339,309.0,11.43226,90.0,7.0
7.7339,309.0,11.432260000000001,90.0,7.0
7.7339,309.0,11.43226,90.0,7.0
7.7339,309.0,11.432260000000001,90.0,7.0
7.7339,309.0,11.43226,90.0,7.0
7.7339,309.0,11.432260000000001,90.0,7.0
7.7339,309.0,11.43226,90.0,7.0
7.7339,309.0,11.432260000000001,90.0,7.0
7.7339,309.0,11.43226,90.0,7.0
7.7339,309.0,11.432260000000001,90.0,7.0
7.7339,309.0,11.43226,90.0,7.0
7.7339,309.0,11.432260000000001,90.0,7.0
7.7339,309.0,11.43226,90.0,7.0
7.7339,309.0,11.432260000000001,90.0,7.0
7.7339,309.0,11.43226,90.0,7.0
7.7339,309.0,11.432260000000001,90.0,7.0
7.7339,309.0,11.43226,90.0,7.0
7.7339,309.0,11.432260000000001,90.0,7.0
7.7339,309.0,11.43226,90.0,7.0
7.7339,309.0,11.432260000000001,90.0,7.0
7.7339,309.0,11.43226,90.0,7.0
7.7339,309.0,11.432260000000001,90.0,7.0
7.7339,309.0,11.43226,90.0,7.0
7.7339,309.0,11.432260000000001,90.0,7.0
7.7339,309.0,11.43226,90.0,7.0
7.7339,309.0,11.432260000000001,90.0,7.0
7.7339,309.0,11.43226,90.0,7.0
7.7339,309.0,11.432260000000001,90.0,7.0
7.7339,309.0,11.43226,90.0,7.0
7.7339,309.0,11.432260000000001,90.0,7.0
7.7339,309.0,11.43226,90.0,7.0
7.7339,309.0,11.432260000000001,90.0,7.0
7.7339,309.0,11.43226,90.0,7.0
7.7339,309.0,11.432260000000001,90.0,7.0
7.7339,309.0,11.43226,90.0,7.0
7.7339,309.0,11.432260000000001,90.0,7.0
7.7339,309.0,11.43226,90.0,7.0
7.7339,309.0,11.432260000000001,90.0,7.0
7.7339,309.0,11.43226,90.0,7.0
7.7339,309.0,11.432260000000001,90.0,7.0
7.7339,309.0,11.43226,90.0,7.0
7.7339,309.0,11.432260000000001,90.0,7.0
7.7339,309.0,11.43226,90.0,7.0
7.7339,309.0,11.432260000000001,90.0,7.0
7.7339,309.0,11.43226,90.0,7.0
7.7339,309.0,11.432260000000001,90.0,7.0
7.7339,309.0,11.43226,90.0,7.0
7.7339,309.0,11.432260000000001,90.0,7.0
7.7339,309.0,11.43226,90.0,7.0
7.7339,309.0,11.432260000000001,90.0,7.0
7.7339,309.0,11.43226,90.0,7.0
7.7339,309.0,11.432260000000001,90.0,7.0
7.7339,309.0,11.43226,90.0,7.0
7.7339,309.0,11.432260000000001,90.0,7.0
7.7339,309.0,11.43226,90.0,7.0
7.7339,309.0,11.432260000000001,90.0,7.0
7.7339,309.0,11.43226,90.0,7.0
9.501339999999999,3.0,20.86955,347.0,333.0
9.49945,3.0,20.86516,347.0,333.0
9.53007,2.0,20.67231,347.0,333.0
9.52809,2.0,20.67003,347.0,333.0
9.559560000000001,2.0,20.49941,346.0,333.0
9.55749,2.0,20.49926,346.0,333.0
9.53331,2.0,20.352829999999997,346.0,332.0
9.91283,355.0,20.37936,342.0,334.0
9.9177,355.0,20.42393,343.0,334.0
9.92082,355.0,20.45253,343.0,334.0
9.90898,355.0,20.344089999999998,343.0,334.0
9.90898,355.0,20.34409,343.0,334.0
9.910730000000001,355.0,20.360139999999998,343.0,334.0
9.91537,355.0,20.4026,343.0,334.0
9.9063,355.0,20.31951,343.0,334.0
9.90802,355.0,20.33527,342.0,334.0
9.90802,355.0,20.33527,343.0,334.0
9.90802,355.0,20.33527,343.0,334.0
9.903189999999999,355.0,20.29105,343.0,334.0
9.90485,355.0,20.30622,342.0,334.0
9.90485,355.0,20.30622,342.0,334.0
9.90485,355.0,20.30622,343.0,334.0
9.89977,355.0,20.25967,342.0,334.0
9.90137,355.0,20.27439,342.0,334.0
9.90137,355.0,20.27439,342.0,334.0
9.90137,355.0,20.27439,342.0,334.0
9.90553,355.0,20.31247,342.0,334.0
9.89618,355.0,20.22679,342.0,334.0
9.89775,355.0,20.24117,342.0,334.0
9.89775,355.0,20.24117,343.0,334.0
9.89775,355.0,20.24117,343.0,334.0
9.90181,355.0,20.27842,343.0,334.0
9.89257,355.0,20.19377,343.0,333.0
9.89412,355.0,20.20793,343.0,333.0
9.89412,355.0,20.207929999999998,343.0,333.0
9.89412,355.0,20.20793,343.0,333.0
9.89813,355.0,20.24466,343.0,334.0
9.89064,355.0,20.17606,343.0,333.0
9.894630000000001,355.0,20.21256,342.0,333.0
9.88745,355.0,20.14683,342.0,333.0
9.89144,355.0,20.18342,342.0,333.0
9.8847,355.0,20.1216,342.0,333.0
9.888739999999999,355.0,20.15861,342.0,333.0
9.88252,355.0,20.10169,342.0,332.0
9.88664,355.0,20.13939,341.0,332.0
9.88107,355.0,20.08837,341.0,332.0
9.88989,355.0,20.16916,341.0,332.0
9.87969,355.0,20.07578,341.0,332.0
9.880230000000001,355.0,20.0807,341.0,332.0
9.86995,355.0,19.98629,341.0,331.0
9.870619999999999,355.0,19.9925,340.0,331.0
9.86178,355.0,19.91023,340.0,331.0
9.86256,355.0,19.91757,265.0,331.0
9.85498,355.0,19.84702,267.0,330.0
9.855889999999999,355.0,19.85543,271.0,330.0
9.8495,355.0,19.79602,272.0,330.0
9.850489999999999,355.0,19.80519,274.0,330.0
9.84522,355.0,19.75615,275.0,329.0
7.794289999999997,210.0,9.55511,216.0,212.0
7.7942899999999975,210.0,9.55511,217.0,212.0
7.769889999999997,209.0,9.70677,218.0,214.0
7.87432,210.0,9.77781,219.0,214.0
7.8981,211.0,9.84703,220.0,214.0
7.92195,211.0,9.91187,221.0,215.0
7.94278,211.0,9.97005,222.0,215.0
7.95746,212.0,10.02426,224.0,216.0
7.96687,212.0,10.08336,225.0,216.0
7.975110000000001,213.0,10.131,227.0,216.0
7.96002,214.0,10.03631,228.0,216.0
7.93363,211.0,9.94416,230.0,220.0
7.89964,211.0,9.85344,231.0,220.0
7.8691,213.0,9.77635,233.0,220.0
3.92382,211.0,9.7061,235.0,223.0
7.82194,212.0,9.64444,236.0,223.0
7.80002,210.0,9.57145,237.0,225.0
7.77643,211.0,9.5192,238.0,225.0
7.74976,213.0,9.4625,240.0,225.0
7.71944,210.0,9.40615,241.0,229.0
7.719360000000001,211.0,9.35842,243.0,229.0
7.7001800000000005,211.0,9.310030000000001,244.0,230.0
7.675,213.0,9.26426,245.0,230.0
7.648989999999999,214.0,9.219439999999999,246.0,230.0
7.613110000000002,215.0,9.16301,247.0,230.0
7.5621100000000006,216.0,9.13318,249.0,230.0
7.504739999999999,218.0,9.09245,250.0,230.0
7.5861399999999986,213.0,9.04803,251.0,236.0
7.5528,214.0,8.98499,252.0,236.0
7.5381399999999985,213.0,8.926,253.0,238.0
7.50271,214.0,8.862810000000003,254.0,238.0
7.342989999999999,220.0,8.83203,255.0,234.0
7.28108,221.0,8.80621,256.0,233.0
7.3212800000000025,220.0,8.786660000000001,258.0,236.0
7.27416,221.0,8.77679,259.0,236.0
7.2252600000000005,222.0,8.77716,260.0,236.0
7.27597,221.0,8.789069999999999,261.0,238.0
7.23796,222.0,8.81138,261.0,238.0
7.205589999999999,223.0,8.84463,262.0,238.0
